Restaurant Name,Rating,Cuisine,Location,Reviews
"Andersen, Riley and Levy",2.420320873722466,Mexican,Smithtown,461
Bowen LLC,2.5743063006763545,Chinese,South Lisa,255
"Mccoy, Ramirez and Murray",3.2086227145245565,American,West Kathleen,247
Davidson-Silva,4.279961483761435,Mexican,New Christinaborough,712
Coleman Group,1.960958992383091,American,Port Amy,573
"Garcia, Bennett and Nguyen",3.5639335414027937,Mexican,North Sarahside,492
"Pope, Mccullough and Dougherty",1.844732024683255,American,Myersshire,827
"Thompson, Marshall and Fisher",4.526299539023354,Indian,Maciasview,837
Peters-Koch,1.443934101708932,Indian,West Paulamouth,810
Rojas LLC,1.9186712266489523,Chinese,Lucasland,380
"Lin, Carroll and Horne",1.167611506607602,Italian,North Steven,470
Daniels Inc,4.399877371608196,Mexican,East Nancy,44
"Pena, Jones and Mcintosh",1.7830918769003157,Italian,West Cassandra,489
Wood-Berger,1.3190746898859245,Chinese,West Kimberly,181
Ruiz Inc,2.610584550294881,Indian,Mitchellstad,279
Martin-Bowman,1.977874877358813,Italian,Granttown,825
Nguyen-Beck,3.607621442851763,Chinese,East Travisland,100
"Frazier, Wright and Bender",4.71143147758044,Mexican,Kristaville,893
Brown-White,3.2641205041397123,Mexican,Avilaville,476
Parker Ltd,2.586502112899863,American,New Shawn,104
Kennedy-Parker,2.444916129679933,Mexican,Jessicashire,494
Torres and Sons,2.896130842185188,Italian,East Rickytown,496
Vazquez LLC,4.721537150360768,Chinese,West Brittanyport,379
Smith Inc,4.244558333340762,Italian,East Christianshire,431
"Ball, Johnson and Li",4.6523239746780405,American,West Sarah,650
Long PLC,4.9997649262540556,Indian,South Catherine,720
"Guzman, Day and Bailey",3.202503146450863,Mexican,East Jose,67
Walker LLC,4.80256663637971,Chinese,Mannstad,68
Meyer-Boyer,2.5852152459542843,Mexican,Scottborough,964
Gray and Sons,1.6257111418045822,Mexican,New Amberfort,632
Booth and Sons,3.372989118862491,Mexican,New Staceyborough,628
Wolfe-Mclean,2.689329901425419,Italian,Hudsonfort,816
Hammond-Miller,1.4433250590144753,American,Lake Angela,144
Chambers-Simmons,2.486916598257506,Italian,Anthonyfurt,506
"Harris, Hebert and Tate",4.183610233787302,Chinese,North Andreabury,759
Silva Group,1.4824232599322391,American,Phamchester,253
Lewis Inc,2.4419133311689727,Mexican,Colemouth,821
Schmidt and Sons,1.5076010604383017,Indian,Thomasbury,57
Taylor-Hall,2.699562270580313,Italian,Lake Christinafurt,848
Morales and Sons,2.7587049454270858,Mexican,East Shawna,536
Ball-Petersen,2.3088987949372735,Mexican,New Joehaven,482
Ryan-Hall,3.284969688559497,Chinese,Lake Kimberly,260
Holmes-Wilson,2.875534594831787,Chinese,West Johnton,375
Phillips LLC,3.9830078272493092,American,New Davidhaven,268
"Arnold, Sanders and Stevens",1.1592344557592913,Chinese,Lake Brittanyhaven,721
Lamb-Smith,3.445974200073179,Mexican,Dorisstad,246
"Parrish, Dean and Spencer",4.13298837988753,Italian,Meganville,23
"Foster, Wilson and Hatfield",4.46166490675402,Italian,Nicholeview,373
Douglas and Sons,2.5955235674402775,Mexican,Hunterland,402
Riley Group,2.431921896858541,Indian,West Kristina,437
Edwards LLC,3.4501672372352314,Mexican,Robertside,83
Gray and Sons,3.474721212297132,Mexican,Jasmineburgh,153
Thompson-Brown,4.269393910574422,Chinese,Mariemouth,580
"Davis, Sanchez and Delacruz",4.115195108354098,American,North Michaelshire,730
"Schneider, Williamson and Warren",3.496172861949725,Chinese,West Jasonborough,622
Horton Ltd,1.5701220020687683,Indian,New Charles,686
Summers-Williams,4.628737275530389,Mexican,North Justin,243
Harris Group,1.5738100210674655,Chinese,Monicaville,140
"Jenkins, Williams and Gomez",4.950795712182687,Indian,Evansberg,465
"Hines, Bradley and Edwards",1.4958565752314215,Mexican,Colonbury,961
Glover and Sons,1.4604226418226647,Italian,Parkertown,38
Holloway-Howard,2.9431234967244966,Indian,Lake Sophia,672
"Pearson, Stone and Jenkins",2.85200597570962,Mexican,Port Davidview,470
Bell Inc,1.4585729817893465,Chinese,Morganfort,951
Porter Inc,2.3626579168768886,Mexican,Hernandeztown,376
"Gilmore, Edwards and Hicks",4.721863862988984,Chinese,Kaneview,16
Hodges-Hughes,3.5752624334520138,Chinese,Shahmouth,63
Bailey-Hughes,3.691216908998619,Mexican,West Michael,56
"West, Shaw and Sims",3.8061506632545576,Mexican,West Mark,468
Bradley-Walls,2.514989536069872,Indian,Griffinfurt,826
Duncan and Sons,2.6159609958736723,American,Meyermouth,911
Garcia-Davis,2.9902535936821812,Indian,Jonesberg,449
Watkins Ltd,1.7981711585430218,Indian,North Rachel,808
Wiggins-Doyle,1.9673583206343217,Italian,New Todd,713
Meadows-Wang,4.4380450711213175,Chinese,New Markmouth,414
Blackwell Ltd,3.345348152177366,Indian,Stephanieview,733
Alexander LLC,2.6772232955262854,Italian,Stephanietown,117
Brady-Miller,3.966370049339912,Chinese,Claudiaton,183
"Johnson, Campbell and Mooney",1.6702097504158857,Italian,Lake Vincentchester,895
"Keith, Williams and Rojas",2.849885988732567,Indian,Greenland,983
Russell-Wolf,3.3669523677623494,Indian,North James,85
"Bell, Sanchez and Dominguez",4.806341930450837,Mexican,Youngborough,340
Young Inc,2.546088164341901,Italian,Williamsland,851
Leonard-Arnold,1.4493197045401756,Italian,Tylerfort,906
"Webster, Nichols and Smith",2.1655326893912417,Italian,Port Ashleymouth,772
Johnson-Raymond,3.411009706183861,American,North Sandra,995
"Wolf, Wood and Bradley",2.759910037888486,Chinese,South Alexandra,194
Ritter PLC,3.417664994428699,Italian,East Ryanhaven,199
Morales-Mcbride,4.837477369668219,Chinese,East Katrina,740
Park PLC,2.363643335807193,Italian,Feliciafort,832
Cooke and Sons,4.2211745398689695,Mexican,Kingchester,583
Macdonald PLC,4.039852190680687,Indian,South Michaelbury,53
Singh and Sons,2.4863126338470654,Mexican,Charlesview,635
Keller-Wade,3.249079127554862,Indian,Lake Tabithaburgh,255
Miller-Bell,4.308500234823985,American,Barbarahaven,968
"Harris, Green and Camacho",1.1644168224231652,Mexican,Nicholasburgh,836
Williams-Herring,1.1350125528813204,American,Russellside,368
Perry LLC,1.8255960437346497,Mexican,South Abigail,155
Herrera Ltd,3.143901253537748,Indian,East Christy,519
"Graham, Cardenas and Ramirez",3.0745468288349205,American,Lake Isaac,422
Gross-Torres,1.8661960247323868,Indian,Port Regina,876
Acevedo Inc,1.242343481057003,Mexican,Sanchezchester,511
Kim-Yates,2.2034528606907546,American,Lake Christine,553
"Patel, Gilmore and Vaughn",3.7466861375074183,Chinese,Joshuahaven,100
Miller-Caldwell,2.3487938681498393,Chinese,Lisatown,207
Smith-Hogan,1.9256721265021852,Italian,Michaelfurt,490
"Torres, Lloyd and Black",1.0935963955312724,American,South Christopher,13
Miles-Scott,2.601554350789986,Indian,Johnsonburgh,275
Pennington and Sons,2.8922288689240037,Mexican,Thompsonport,579
"Gordon, Gibson and Ortiz",2.113510872912018,American,Susanport,765
"Potter, Mccarthy and Weaver",2.747012167703765,Mexican,Graymouth,112
"Jackson, Jenkins and Payne",4.162674096621651,Italian,Meyerhaven,937
"Becker, Rice and Smith",2.0734964660630393,Indian,Hansonfurt,453
Carrillo-Freeman,3.4703322389310816,American,New Christine,384
"James, Martin and Sullivan",3.6650313230231744,Chinese,New Patrickfurt,567
"Morales, Brooks and Johnson",2.992540643553678,American,Chadmouth,634
Carrillo LLC,1.917012718902114,Mexican,West Davidstad,286
"Smith, Thompson and Mccarty",1.1813816979153695,Italian,West Cynthiaville,859
Holmes Ltd,2.2082412220821817,Italian,Gonzalezmouth,834
"Frost, Wright and Hall",1.8577562733060664,Mexican,Lake Marcus,104
"Allen, Suarez and Jordan",4.261578625966759,Indian,Chadton,506
Bernard-Bernard,2.7810357274459183,American,Lisaville,372
"Brooks, Wagner and Hernandez",4.486571248464589,Chinese,New Gregoryshire,819
"Jackson, Farley and Middleton",3.3367935106426034,American,Michaelburgh,537
Gilbert-Taylor,2.717309063349868,Italian,Lake Natalie,223
Armstrong-Wyatt,1.8131940066730667,Indian,Kristiville,398
Medina-Reed,3.4294951329082988,Mexican,New Joseph,429
Jones-Hays,2.160513172103734,Mexican,South Kimberlyhaven,50
Rosales-Miller,2.7461965489955174,Mexican,East Loriton,674
"Evans, Williams and Kelly",2.95973594183977,Italian,Reesemouth,542
Johnson LLC,3.489888622768857,Chinese,Parsonsburgh,666
Nelson and Sons,2.674601396215652,Indian,Lake Seanstad,438
"Miller, Wilson and Owens",2.412972473857096,Indian,West Debbie,564
Jackson Inc,3.994227064942582,Italian,New Richard,474
Bernard LLC,3.2251152097703395,Chinese,Lake Kathrynburgh,829
Wood-Velazquez,4.850639780880517,Mexican,Baxtermouth,87
Savage Inc,4.4934244137406925,Chinese,Port Davidton,360
Sanchez LLC,3.079084841470066,Italian,Port Lisa,251
Garcia-Evans,3.823760659286914,Italian,Cindyburgh,19
"Glenn, Smith and Campbell",4.7482545496885855,Chinese,West Jonathan,873
Valenzuela Ltd,2.7863272498680307,Italian,West Jason,705
Lowery LLC,1.2652130340522647,Italian,Lake Joy,803
Delgado-Shelton,3.9825619413574533,Chinese,Michaelfurt,138
Fox Ltd,3.1681793854254043,American,Emilytown,996
Gould-Perez,4.999296482349826,Indian,Amyberg,190
Miles Group,2.9504836638584067,Indian,East Gabriella,413
"Ellis, Hill and Thomas",1.423291632166701,Indian,Hoffmanfort,830
"Robinson, Thompson and Vargas",3.8616459105866725,Indian,Nancyfort,924
Huffman LLC,1.338326289529281,Indian,Port Michaelmouth,301
Burnett PLC,3.5880856356081923,Indian,Ericton,871
Smith-Wood,2.020272869801059,American,West Wayne,627
Myers-Owens,2.281855935560645,Mexican,New Matthewfort,396
Collins PLC,4.429938286011861,Chinese,Timothyfort,329
Perry and Sons,4.685157950899351,Mexican,New Courtney,643
"Maddox, Strickland and Jackson",2.0535899640094173,Chinese,Port Breannabury,614
Meadows and Sons,1.0622274790102857,Chinese,Lake William,824
Stevenson Inc,2.4372540402069904,Indian,South Glen,495
Moon-Smith,1.9110274730621262,Mexican,Calebstad,270
"Howard, Klein and Livingston",1.1769378297897952,Chinese,Lake Tammyberg,494
"Hartman, Oliver and Davis",1.0624381343899998,Italian,Lake Randallburgh,439
Fisher-Benjamin,4.164161510605378,Chinese,Armstrongchester,861
Bryan-Mendoza,3.273616129367104,Italian,South Teresaborough,279
"Young, Walker and Lewis",4.3269199365202144,Indian,Mannside,797
Castillo Group,3.372209540422891,Indian,New Melinda,994
Suarez and Sons,1.1792981313039514,American,New Craig,89
Leonard-Evans,2.545709893916812,American,East Diana,756
"Diaz, Johnson and Flores",3.2935786883942355,American,North Angela,265
Chen Group,3.9793741517495755,American,Lake Caroltown,62
Taylor and Sons,4.398035753623976,Italian,Eileenburgh,693
Lewis-Salazar,4.168467715526754,Mexican,New Scottmouth,771
"Hernandez, Gregory and Stein",4.990013123710376,Mexican,Williamsbury,121
Barrera Ltd,3.411466241470144,American,Hollyland,330
Clark PLC,4.350311760628255,Italian,New Donald,657
"Harrison, Perez and Higgins",2.212179362585532,Italian,West Jenniferstad,527
"Hurst, Peters and Golden",4.127657212233541,Indian,East Matthew,432
Sanchez Ltd,3.5102938576587848,American,East Anthonychester,480
Mendez-Nelson,2.177131145094805,Italian,Lake Raymondstad,46
Matthews-Cantu,4.6568261208435455,Italian,Lake Johnport,92
"Olsen, Rodriguez and Doyle",1.7036089748276977,American,Lake Kristopher,826
Armstrong-Salazar,3.8309764208807384,Italian,Frankland,677
Spencer-Wu,2.089472488010604,Italian,Everettfort,891
Noble Group,2.1545728164411075,Mexican,Toddland,244
"Mendez, Davis and Valenzuela",3.8091827523408153,Mexican,South Wendy,291
Garcia Ltd,4.357465208343523,Indian,Maryview,309
Huffman and Sons,2.1388586481741387,Mexican,West Chelseaville,952
Jimenez-Henry,1.4344540081145003,Indian,Gonzalesport,992
Escobar-Brown,3.1898100917872756,Chinese,West Leslie,905
Thompson LLC,1.8857846787581853,Indian,Port Christopherport,507
"Vargas, King and Jones",1.7992096135245652,Italian,Thomasmouth,388
Willis LLC,1.8480904557352495,Indian,Lake Breannashire,47
"Spears, Stephenson and Mclean",3.505737039067104,Indian,Shortview,677
Jackson LLC,1.4471033541953187,Chinese,West Christopher,503
"Miller, Little and Mitchell",2.596370391492645,Mexican,Sullivanton,156
Brown and Sons,1.0893290613047766,Italian,Nicolehaven,748
Rojas LLC,4.954876054312328,Indian,Grimesborough,457
Parker Ltd,2.695807136613922,Italian,Frankville,32
"Smith, Bennett and Lowe",4.220854027653703,American,Jenniferport,642
"Ramirez, Lee and Johnson",3.602356890039725,Indian,Kathleentown,505
Sutton-Mcfarland,4.376536901348596,Mexican,Amyland,57
"Gibbs, Jones and Gray",2.591465488618934,Chinese,South Russell,470
Li and Sons,2.848117233450235,Indian,Cameronland,964
Perkins-Jones,4.252914865280397,Chinese,Port Stephen,221
Costa-Edwards,2.5127984584581844,Italian,Port Peter,157
"Ponce, Rodriguez and Jennings",2.083617309037126,Italian,Justinton,323
Berg-Rangel,3.1940171755450413,Chinese,Martinezview,538
Guzman-Jones,4.010381594639858,Italian,Harringtonhaven,997
Miller Inc,1.1605472568873054,Mexican,East Juliafort,503
"Russell, Davis and Macdonald",4.629493184920673,Mexican,North Michaelburgh,975
Esparza and Sons,1.4070717118947682,Mexican,West Erichaven,45
Davis-Guerrero,4.471806086639576,Indian,New Jonathonside,956
Miller and Sons,4.458421245180604,Chinese,Robinberg,813
Price PLC,3.474831357605748,Indian,Taraborough,741
Turner and Sons,4.347656774847381,Chinese,Mayerborough,813
Barnes and Sons,1.8246081375801393,American,Lake Nicholeville,426
Wright-Jones,2.418841260432406,Italian,New Eugene,770
"Mcdonald, Lopez and Hicks",2.088950393930851,Indian,South Miguel,215
Smith-Weeks,4.694681490604383,Chinese,Smithchester,628
"Salinas, Walters and Foster",2.6673609682619226,Indian,Bobville,371
Kim Group,3.544068019266584,Indian,Palmerfort,897
Johnson and Sons,1.9817639658845962,Mexican,South Kaylaland,643
Johnson-Conner,2.8489654183281305,Chinese,Leonardmouth,27
"Warner, Johnson and Jones",4.155958470004759,Italian,New Tim,266
"Ramos, Hunt and Morrow",3.8866176625782822,Chinese,Holmesport,720
Robles LLC,1.7369255675951552,Indian,Ariasview,529
Lopez Ltd,3.1599502652185394,Italian,Lake Michaeltown,373
Jacobs-Smith,4.620127085883629,Mexican,New Marymouth,592
Goodwin-Brown,3.5609126589685753,Mexican,New Alyssaburgh,274
"Strickland, Ortiz and Mckay",4.73162725810424,Mexican,Amymouth,212
Mccann-Gonzalez,2.642664691710855,Indian,Port Valeriefurt,601
"Mccarty, Thomas and Mueller",1.5037705489971795,Indian,Morrisfurt,613
Stewart Inc,1.851013956430104,Italian,Monicafort,839
"Robinson, Peterson and Smith",1.534950708235359,Mexican,Williamsmouth,810
Coleman LLC,3.6632904509925455,Italian,Port Bridgetton,823
"Rodriguez, Evans and Hart",3.159540265334445,Mexican,Port Jasmine,705
"Booth, Gibson and Barnes",3.1774109956193675,American,Kevinview,184
Padilla-Howard,3.925150563233146,Italian,Gibsonchester,652
Martin Ltd,4.614617971726789,Mexican,Liuside,814
"Delgado, Green and Webster",1.7202825848633818,Italian,Port Juan,72
Garcia-Smith,2.3445248762816915,Indian,Carrfort,279
Walsh Ltd,1.1604835973905696,Italian,North Patrickburgh,61
"Bennett, Garrett and Anderson",4.879164811745633,Italian,Lake Derrick,65
"White, White and Tucker",1.7601524907019508,American,New Shannon,573
Wade PLC,2.2143521318363946,Chinese,North Jenniferhaven,772
Cox-Morales,2.6158227214876564,Indian,Clarkside,338
"Gomez, Brown and Cruz",3.6976484157393874,American,North Janetborough,594
"Nguyen, Green and Edwards",2.273050509207793,Indian,East John,670
Hanson Inc,4.883688921908308,Italian,South Jennifer,257
Bauer-Villanueva,4.586088238684718,Chinese,Ericland,204
Lester and Sons,3.768512236786744,Mexican,Joshuashire,105
Woods-Valencia,1.579457958990901,Chinese,North Jenniferborough,494
Baird-Hall,1.6617746981506065,Indian,North Angelastad,799
