Restaurant Name,Rating,Cuisine,Location,Reviews
Leonard-Ibarra,4.897032448927625,Chinese,West Devinmouth,575
Hall-Duffy,4.153055765410927,Chinese,South Tiffany,618
"Henderson, Richardson and Tucker",4.766257746050902,Indian,East Jorgeberg,455
"Harris, Kennedy and Vargas",2.9953416308933325,Chinese,Lake Emilyshire,903
"Delgado, Barker and Campbell",2.332385592855391,Mexican,Davidfort,755
"Gay, Carter and Morales",2.643133424800417,Italian,Christophermouth,973
Williams-Simpson,2.200156726927321,American,Vegashire,568
Jenkins-Reed,1.9281466098476412,Chinese,West Annamouth,178
Stevens-Wheeler,3.3054118077979155,Mexican,South Hannahbury,577
"Riddle, Petersen and Bender",4.166091164571599,Chinese,East Jesseshire,285
"Lee, Graham and Ortega",3.1024493775902715,Indian,West Stacy,105
"Clark, Hernandez and Carlson",4.303481612173178,Indian,South Amyport,954
Reyes Inc,4.9722232211616095,Mexican,Lewisstad,110
"Mosley, Nichols and Hawkins",4.502867090228708,Chinese,Matthewshire,596
Anderson-Lewis,1.1359211471692126,Indian,Smithfurt,127
"Blake, Weiss and Cooper",3.374829164777015,Italian,East Katherineville,532
"Lawrence, Hayes and Beck",1.8243025246520146,Mexican,Alisonton,439
"Brown, Reynolds and Martinez",4.395341252658603,Chinese,East Claire,854
"Norris, Neal and Mckinney",2.9752913398315184,Indian,South Eddie,952
Anderson-Taylor,3.3309120314868474,Italian,New Benjaminview,500
"Miller, Martin and Cooper",1.3036933928181433,Italian,Antoniostad,515
Parks-Brooks,1.2912376752025665,American,Mcclainburgh,344
Dunn-Leon,2.1310779463997447,American,West Brandonfort,188
Mendoza-Miller,1.9235515449179958,Chinese,Michaelchester,83
Newman-Massey,2.744298271469903,Indian,South Kristin,193
"Lowe, Walker and Townsend",1.812018062315023,American,Stewarthaven,270
"Parsons, Steele and Todd",2.9907419900209993,American,Danatown,96
Thomas Ltd,2.431489415834043,Italian,Gregoryshire,72
"Mcknight, Diaz and Tate",1.5597267516099143,Mexican,East Johnview,948
"Jones, Mueller and Roberts",1.929567236929664,Chinese,West Kimberlychester,699
"Miller, Sellers and Murphy",4.223030179058071,Indian,South Nathaniel,524
Kane-Steele,1.9282550856327516,Mexican,Antonioburgh,518
Burke and Sons,1.7663123981339912,American,Port Michaelchester,115
"Cruz, Stevens and Lopez",4.275372647970766,American,East Jessica,991
"Wright, Walker and Webb",4.855936835285812,Chinese,Fowlerton,448
Ward-Mitchell,4.359121038144844,American,East Jamesview,53
Anderson-Ramos,4.351635106107157,Italian,East Christopherfort,162
"Hernandez, Norton and Williams",4.376442159364384,Mexican,Smallberg,342
Ellis-Garcia,4.778296977238327,Chinese,Brandyfort,581
"Clarke, Smith and Flores",1.4253294123807776,Mexican,Port Shannon,490
"Gonzalez, Lee and Hill",2.8604685710936364,Chinese,North Charleston,248
Lane Group,3.9972389657353338,American,South Sarahburgh,628
Moreno-Ward,4.725888248537241,Indian,Angelbury,339
Howard and Sons,2.61699414312079,Mexican,Davisport,749
Patel Inc,3.9909192875115376,Indian,Ianborough,193
Wilson PLC,1.5655957125806008,Mexican,West Brittneyborough,515
Hughes Ltd,1.1746680470330144,Chinese,West Jennifer,649
"Johnson, Neal and Smith",3.3634560848604482,Mexican,Markstad,981
Blankenship-Turner,4.900553749828108,Indian,Fishertown,320
Hooper Inc,3.9061892686624433,Chinese,East John,902
Williams Group,3.057406075935277,Chinese,Williamsborough,761
Barrett-Evans,3.199396190727012,American,Rosalesbury,295
Harris-Garcia,3.224873795814248,American,North Jennifer,211
"Murphy, Cowan and Hudson",4.312244295094258,Italian,Floresville,874
"Gomez, Clark and Kelly",4.05370447588001,Chinese,Marymouth,702
Robbins-Johnson,2.721245816458478,Indian,Kellybury,395
"Wallace, Sims and Paul",1.1903767889511352,Indian,East Stephen,379
Thompson-Blankenship,1.6173239960611814,Chinese,Ruizchester,701
"Cox, Walker and Robinson",1.5805867334999872,Chinese,South Michaelborough,768
"Ryan, Oliver and Smith",1.9017594676061496,Indian,Janetport,357
Scott-Ferguson,4.80215392887839,American,Lake Juanside,729
Adams-Campbell,1.5151351726275752,Indian,North Melanieport,356
Alvarez PLC,3.237975313695823,Mexican,New Danielville,705
Anderson PLC,2.374278903635272,American,Farmerburgh,540
"Lawson, Snyder and Henderson",1.6200841605702667,American,Carlsonburgh,410
Wilson-Evans,2.929211574025969,Chinese,Gabrielstad,384
Butler-Benitez,1.7871605792986434,Mexican,Port Aimeeview,687
"Sanchez, Robertson and Todd",3.2249829629403557,Italian,Collinsland,925
Todd-Carroll,4.370664952684205,Indian,Stevenview,969
Stone-Jackson,3.054333139321256,Mexican,South Nathanborough,986
"Parsons, Patel and Tucker",2.3790850071107066,Mexican,Lake Becky,610
Wright-Shields,4.4793304121397455,Indian,Allenshire,573
"Snyder, Butler and Sanchez",3.6113064816471794,American,Lewisshire,732
Diaz-Jensen,4.374686186121073,American,Josephton,614
Morales Inc,1.265381408136789,Indian,Elizabethville,123
Mcdonald-Wright,2.619383854071079,Chinese,Jonesfurt,54
Tate-Franklin,2.065696928508173,Chinese,Kevinview,895
Bond LLC,1.0722438622593904,Mexican,Merrittton,703
Mooney-Schroeder,3.117687397530384,Chinese,Port Danielle,287
Ortiz PLC,4.573663597989662,Indian,Gavinside,159
Chapman and Sons,1.435064789227844,Indian,Port Kendra,909
Garcia and Sons,3.484773704184371,Chinese,Port Danielleville,831
"Lewis, Heath and Shaw",3.406876162187712,Indian,New Adrian,403
Fletcher-Brown,4.975494454189466,Italian,Olivertown,469
Blevins-David,4.963725162471933,Mexican,North Allenfort,567
"Lindsey, Ashley and Woods",2.1931740676086053,American,Joshuastad,318
Mason-Miller,1.8782007626840511,Mexican,Knightview,337
"Newton, Rodriguez and Armstrong",1.2390110142692903,Mexican,Christopherside,661
Campos Ltd,2.7548486420284504,Italian,Vegaville,735
"Pierce, King and Moyer",3.7336980139575497,American,Lake Tylerview,352
Mcintosh Group,3.8731931675747733,Italian,Lake Kristin,585
"Huff, Hill and Hayes",2.0207618518938983,Mexican,Williamburgh,426
Porter Inc,4.337305957245162,Italian,Bernardview,659
Alvarez and Sons,4.3251587666939,Indian,East Garyhaven,69
Burch LLC,3.5739745171975437,Italian,New Jordan,158
Pham Inc,3.298746836164072,Mexican,West Christopher,262
Martin Ltd,2.3376628733484606,Italian,Nicholasmouth,879
Suarez PLC,1.3864902418614928,Chinese,South Rachelmouth,193
Mitchell-Willis,2.820898155900341,American,Johnsontown,785
"Bell, Vasquez and Garcia",1.8360904639814728,Italian,Adamsview,648
Wade-Newman,2.1321752830823772,Mexican,North Kristen,545
Maddox-Miller,1.6799711175042362,American,West Bradleyview,723
"Edwards, Williams and Walker",1.713628838168383,Chinese,Johnton,905
Russell LLC,1.8696526456520544,Mexican,East Adam,721
Liu LLC,3.968327148393589,Italian,West Katie,713
"Rodriguez, Pham and Good",4.94768343468263,Italian,Port Sarahview,410
Stanley-Walker,1.5049381101218735,American,Lake Michelleside,162
Serrano LLC,2.864633048696701,American,Carlsonport,819
"Barnes, Richardson and Fisher",1.0764362848070133,Italian,South Angela,31
Jackson PLC,3.901112217057011,Italian,Lake Staceyburgh,453
Hodges-Jackson,2.0369344552486024,Italian,Port Johnport,793
Larson Ltd,1.5347470979883573,Chinese,Laurafort,177
Howell-Phillips,2.8234094772837413,Indian,Port Alicialand,921
Ray-Lee,3.6716591416420905,Chinese,West Kathryn,64
Harris-Jones,2.143456206027376,Italian,Johnsonchester,272
Daniel Inc,1.456789984051913,Chinese,South Adam,550
Lee-Guerrero,2.231756448258152,American,Kevinmouth,647
Palmer LLC,2.655220231906846,American,South Jessica,739
Brown LLC,4.534096905687836,Italian,Port Peterville,327
Taylor-Calderon,4.281372360340325,Italian,Allisonhaven,805
"Watson, Jones and Schwartz",3.6749855128308884,American,Ericaville,68
"Long, Holloway and Daniels",2.31899832898687,Mexican,Faulknertown,69
"Simon, Austin and Jones",2.0790779949009095,Italian,Lake Lisa,825
"Davis, Smith and Clayton",3.880540498652344,Italian,Sheilamouth,989
Woodard Inc,4.366466002207658,Indian,Millerfort,313
"Parsons, Jacobs and Nguyen",3.157200519430895,American,Port Jessicaton,480
"Burns, Miller and Young",4.8725879479438,Italian,West Michaelberg,51
Nichols-Hernandez,4.636188219599678,Italian,Brooksville,703
"Davis, Jimenez and Garner",1.6744882552590088,American,Melissahaven,632
Clark-Bennett,4.525841121931361,Chinese,West Bonnieland,208
Kane-Quinn,4.271418202120643,Mexican,Anthonyfurt,873
Harris-Allison,4.643105292861788,Chinese,North Michael,287
Richmond Inc,1.803140689673445,Chinese,Reillyport,625
Jones Group,3.474326101049876,American,Shannonville,366
Sanchez Inc,4.026073442484909,American,New Rebeccaton,445
"Hunt, White and Yang",3.2590668829694036,American,Davidview,459
"Torres, Wright and Sanchez",4.937658999208675,American,Michaelchester,91
"Ruiz, Holland and Green",4.555408399417193,Italian,East Alison,200
Cunningham PLC,3.4581041427886867,Mexican,Dannyshire,871
English Group,3.83178908749113,Mexican,Davidchester,945
Myers-Terry,4.7962267356553205,Mexican,South Angela,642
Wagner PLC,3.9020437226173486,Chinese,East Christopher,447
Johnson-Thomas,2.8100355012411096,American,Brandonchester,751
Hines-Calhoun,4.923336501571221,Indian,North Sandraside,605
Rodriguez Group,1.4574187501695346,Chinese,New Michael,494
"Sherman, Smith and Hodges",3.4490640808654436,Mexican,Lake Markchester,984
Williams-Collins,2.817979420195227,Chinese,Elizabethburgh,121
Shannon Group,2.6760760550626372,Indian,Lake Willieton,813
Jackson Inc,2.1943678816027705,Indian,Patrickport,452
Chung and Sons,2.20598451923612,Italian,Graceton,467
Sims-Ramos,1.511232378200254,American,Ericamouth,408
Gonzalez-Mills,3.7019112304663397,American,Kellermouth,361
Gordon and Sons,1.6995155489432392,Mexican,Frederickfurt,783
"Lopez, Jones and Jackson",2.0813675820885287,Mexican,Velasquezhaven,188
Park LLC,3.537014299276866,Indian,Brookschester,866
Atkins Ltd,4.077866399006863,Italian,South Gracechester,670
Waters PLC,3.673479953044028,Chinese,Johnsonville,177
Pruitt PLC,2.118960018176894,Chinese,East Joshua,478
Taylor Inc,2.4179227844033595,Italian,Stanleyview,270
Padilla Ltd,4.827659609057173,Chinese,Chelseamouth,593
Krueger Inc,2.0075491423671057,Chinese,Jamestown,71
Willis-Ortega,2.244259778956522,Mexican,Torresview,807
Anderson-Hernandez,3.247987254441954,American,Kimborough,667
Long-Orr,1.047598120598288,Italian,North Lisafurt,825
Hall-Rogers,1.499025450677793,Indian,East Jacobshire,796
"Perez, Gonzalez and Shea",4.000318252514223,Mexican,Rachelfort,213
Garrett-Gray,3.1276735657514765,American,Port Mark,430
"Reyes, Wyatt and Gilmore",1.832578138447364,Mexican,West Jasonmouth,746
"Brooks, Cook and Curry",3.232493330633521,Mexican,East Travis,887
Allen-West,2.7097807905664846,Indian,Port Sheena,609
Ewing and Sons,1.8055782626158128,American,Weekston,297
Richardson-Crawford,2.9530788948953735,Indian,Emilyville,263
Hoover-Martinez,2.252308732085286,Indian,Wisefort,140
"Brown, Jackson and Norton",1.4172419937299776,Chinese,Michaelburgh,61
"Greene, Meyer and Camacho",4.694845047756903,Chinese,Port Johnview,529
Davis LLC,4.3430667331279,Indian,Port Robinland,692
"Gonzalez, Jones and Trujillo",1.1154783451992492,Indian,Lopezport,377
Koch Group,4.29399810159223,Mexican,Reyeshaven,344
Williams PLC,1.0311574979053502,Indian,North Jessicamouth,878
Allen-Lee,2.2483584095974516,American,East Stephanie,132
"Bird, Barnett and Roberson",2.1869680110668406,Chinese,Lake Karenside,412
"Lindsey, Forbes and Hoffman",2.1243880098684937,American,West Antonio,643
Santos-Thompson,1.6398512625909865,Mexican,East Pamela,975
"Hopkins, Lopez and Flores",4.884276857754191,Chinese,Henrybury,541
Bennett Ltd,3.6681480543777716,Mexican,Tiffanytown,68
"Gill, Franco and Kent",3.8593088627637737,Mexican,Dayfurt,123
Walker-Ferrell,4.623187900232622,Mexican,Benjaminchester,177
"House, Molina and Davidson",1.713273397159354,Chinese,North Douglas,676
"Castro, Warren and Gomez",2.2124091770543766,Mexican,Lake Alfredberg,565
Fernandez and Sons,3.1529573931986277,American,Abbottfort,708
Mcknight Group,2.1947712308165475,Indian,New Taylor,324
Macdonald Group,1.221123217276003,Indian,New Steven,900
"Morris, Nicholson and Cherry",4.5896208373153815,American,Barajaschester,590
George-Martin,1.6267210214781809,Chinese,Lake Michaelchester,814
Fletcher LLC,1.9971162322677682,Chinese,Loriville,449
"Williams, Kim and Hopkins",3.2530547553058784,American,Ashleyview,501
"King, Allen and Schmitt",4.969709972079071,Indian,Millerport,823
"Cortez, Clarke and Campbell",2.507445302257103,Chinese,Douglasstad,632
Mcdonald PLC,2.9950152545254585,Mexican,Nicholasmouth,431
Cunningham-Oneal,2.491975691719113,Italian,Carlsonland,232
Olson-Robertson,4.239032447301215,American,Mathewsside,540
Gonzalez-Thompson,1.6651884029273192,Chinese,Lake Danielmouth,338
"Johnson, Grimes and Obrien",4.514133610791031,American,North Jaclyn,706
"Lester, Brown and Smith",2.6290598039600317,Indian,Timothyport,347
"Palmer, Adkins and Bright",2.99277635078373,American,West Stephanie,498
"Smith, Moore and Brown",3.3816104567018264,Italian,Stephanieburgh,983
Thomas LLC,1.726884381838881,American,Brownborough,760
Aguirre PLC,1.1439098448409313,Indian,North Emilymouth,795
"Floyd, Bond and Hill",4.78845481724589,American,Rileyport,946
Hall PLC,2.0140850116117766,American,Nancymouth,177
Robbins-Miranda,1.6045877306891443,Italian,Valenzuelafurt,64
Walker Group,2.9952707959706375,Chinese,South Megan,774
"Everett, Brown and Mejia",2.1025156822702025,American,East Jasonshire,836
"Ramirez, Hughes and Rivas",4.802649484207297,American,Sherryview,965
Shepherd-Gonzalez,3.8595854620691683,Mexican,Carterbury,960
Smith-Tucker,1.2424300632521117,American,West Maryborough,639
Pacheco-Evans,3.25802365321097,Mexican,Fisherland,893
Cole LLC,3.2941552597483335,American,Aguilarstad,193
English-Terry,3.157329870379706,American,Port Nicolas,13
Mcguire Group,1.2121474068451112,Chinese,Kristenfort,43
Brown-Knight,2.8164314748336396,American,Christinastad,953
Cherry Inc,1.987158298246344,Italian,New Teresa,363
Giles-Berg,2.3686730495736485,Indian,Dianeborough,788
"Hudson, Russell and Cisneros",2.1819621015505484,American,East Stephanie,729
Carter-Eaton,3.8651611542630557,Chinese,East Lisahaven,241
Oneal and Sons,3.3354324654070266,Indian,East Melissa,785
Miller Group,3.5390120636584417,American,Jenniferside,624
Perez-Dean,1.9951693960853212,Indian,New Gregory,722
Carter-Mccoy,2.7608912349376573,American,West Catherine,53
Smith Ltd,2.972622701561504,Mexican,Lake Nicholasport,104
Long-Garcia,3.907256340992115,American,Wilcoxbury,127
"Banks, Chandler and Preston",3.188343884832177,Italian,New Georgefurt,631
Villarreal PLC,2.608612621797158,Italian,North Robertmouth,455
Nguyen and Sons,1.530454627373886,Mexican,South Davidfurt,115
Reyes-Gregory,3.3261969710338577,American,Katrinaview,651
Weber LLC,1.0205423194539893,Mexican,Gonzalezville,576
"Scott, Weiss and Ray",4.316469986431052,Mexican,Thompsonton,493
Hodge-Yates,4.250331796434114,American,New Brandonborough,173
"Gonzales, Pierce and Horn",1.127888557190453,Indian,Annetteview,769
Rivera-Lambert,2.6444092191873767,Mexican,Dunnview,962
Lopez and Sons,3.585972867945573,Italian,Lake Karaburgh,130
"Ferrell, Mitchell and Lopez",2.603155866581073,Mexican,Lake Zacharyhaven,438
Reeves and Sons,4.044915374805338,Indian,South Paulafort,870
Jones-Wilson,4.867415052242864,Chinese,Port Alexa,172
Vasquez-Lewis,2.091748468700707,American,New Carlchester,967
Cabrera LLC,2.4827365398894305,American,Port Jamesport,609
Santiago-Munoz,1.5954394875469031,Italian,Lake Wesley,618
"Vargas, Dorsey and Kirby",1.499949747782622,Italian,New Tinastad,478
"Goodman, Deleon and Allen",2.933332580271874,American,Singhville,281
